"","date","oil","gold","DowJ","NAS","US_INDEX"
"1","2015-01-02",52.72,1184.25,17832.990234,4726.810059,91.080002
"2","2015-01-05",50.05,1192,17501.650391,4652.569824,91.379997
"3","2015-01-06",47.98,1211,17371.640625,4592.740234,91.5
"4","2015-01-07",48.69,1213.75,17584.519531,4650.470215,91.889999
"5","2015-01-08",48.8,1206.5,17907.869141,4736.189941,92.370003
"6","2015-01-09",48.35,1211.25,17737.369141,4704.069824,91.940002
"7","2015-01-12",46.06,1222,17640.839844,4664.709961,91.980003
"8","2015-01-13",45.92,1239,17613.679688,4661.5,92.309998
"9","2015-01-14",48.49,1228.75,17427.089844,4639.319824,92.160004
"10","2015-01-15",46.37,1235.25,17320.710938,4570.819824,92.349998
"11","2015-01-16",48.49,1258.25,17511.570313,4634.379883,92.519997
"12","2015-01-20",46.79,1292.25,17515.230469,4654.850098,93.050003
"13","2015-01-21",47.85,1298,17554.279297,4667.419922,92.900002
"14","2015-01-22",45.93,1287,17813.980469,4750.399902,94.239998
"15","2015-01-23",45.26,1293.5,17672.599609,4757.879883,95
"16","2015-01-26",44.8,1282.75,17678.699219,4771.759766,94.800003
"17","2015-01-27",45.84,1279,17387.210938,4681.5,94.019997
"18","2015-01-28",44.08,1287,17191.369141,4637.990234,94.470001
"19","2015-01-29",44.12,1275.5,17416.849609,4683.410156,94.779999
"20","2015-01-30",47.79,1263.5,17164.949219,4635.240234,94.800003
"21","2015-02-02",49.25,1274.25,17361.039063,4676.689941,94.5
"22","2015-02-03",53.04,1281,17666.400391,4727.740234,93.599998
"23","2015-02-04",48.45,1269.25,17673.019531,4716.700195,93.989998
"24","2015-02-05",50.48,1263.75,17884.880859,4765.100098,94.699997
"25","2015-02-06",51.66,1264,17824.289063,4744.399902,94.699997
"26","2015-02-09",52.99,1242.25,17729.210938,4726.009766,94.449997
"27","2015-02-10",50.06,1237.5,17868.759766,4787.640137,94.760002
"28","2015-02-11",48.8,1235.5,17862.140625,4801.180176,94.989998
"29","2015-02-12",51.17,1225.25,17972.380859,4857.609863,94.089996
"30","2015-02-13",52.66,1225.75,18019.349609,4893.839844,94.199997
"31","2015-02-17",53.56,1221.75,18047.580078,4899.27002,94.059998
"32","2015-02-18",52.13,1206.5,18029.849609,4906.359863,94.199997
"33","2015-02-19",51.12,1217.75,17985.769531,4924.700195,94.400002
"34","2015-02-20",49.95,1203.5,18140.439453,4955.970215,94.25
"35","2015-02-23",49.56,1193.5,18116.839844,4960.970215,94.57
"36","2015-02-24",48.48,1195.5,18209.189453,4968.120117,94.489998
"37","2015-02-25",50.25,1206.5,18224.570313,4967.140137,94.209999
"38","2015-02-26",47.65,1220,18214.419922,4987.890137,95.290001
"39","2015-02-27",49.84,1205,18132.699219,4963.529785,95.25
"40","2015-03-02",49.59,1216.75,18288.630859,5008.100098,95.459999
"41","2015-03-03",50.43,1207.75,18203.369141,4979.899902,95.379997
"42","2015-03-04",51.53,1204.25,18096.900391,4967.140137,95.970001
"43","2015-03-05",50.76,1199.75,18135.720703,4982.810059,96.379997
"44","2015-03-06",49.61,1196.5,17856.779297,4927.370117,97.620003
"45","2015-03-09",49.95,1173.75,17995.720703,4942.439941,97.589996
"46","2015-03-10",48.42,1161,17662.939453,4859.790039,98.620003
"47","2015-03-11",48.06,1158.75,17635.390625,4849.939941,99.800003
"48","2015-03-12",47.12,1161.25,17895.220703,4893.290039,99.150002
"49","2015-03-13",44.88,1156.5,17749.310547,4871.759766,100.330002
"50","2015-03-16",43.93,1157,17977.419922,4929.509766,99.599998
"51","2015-03-17",43.39,1154.75,17849.080078,4937.430176,99.589996
"52","2015-03-18",44.63,1149,18076.189453,4982.830078,98.550003
"53","2015-03-19",44.02,1164,17959.029297,4992.379883,99.099998
"54","2015-03-20",46,1171.75,18127.650391,5026.419922,97.910004
"55","2015-03-23",47.4,1181.4,18116.039063,5010.970215,97.029999
"56","2015-03-24",47.03,1193.25,18011.140625,4994.72998,97.190002
"57","2015-03-25",48.75,1192.55,17718.539063,4876.52002,96.980003
"58","2015-03-26",51.41,1209.4,17678.230469,4863.359863,97.440002
"59","2015-03-27",48.83,1198,17712.660156,4891.220215,97.290001
"60","2015-03-30",48.66,1187.4,17976.310547,4947.439941,97.980003
"61","2015-03-31",47.72,1179.25,17776.119141,4900.879883,98.360001
"62","2015-04-01",50.12,1181.25,17698.179688,4880.22998,98.190002
"63","2015-04-02",49.13,1201.5,17763.240234,4886.939941,97.440002
"64","2015-04-07",53.95,1208.5,17875.419922,4910.22998,97.830002
"65","2015-04-08",50.44,1211.1,17902.509766,4950.819824,98.07
"66","2015-04-09",50.79,1196,17958.730469,4974.560059,99.160004
"67","2015-04-10",51.63,1201.9,18057.650391,4995.97998,99.389999
"68","2015-04-13",51.95,1197.85,17977.039063,4988.25,99.489998
"69","2015-04-14",53.3,1191.45,18036.699219,4977.290039,98.760002
"70","2015-04-15",56.25,1189.85,18112.609375,5011.02002,98.330002
"71","2015-04-16",56.69,1204.6,18105.769531,5007.790039,97.419998
"72","2015-04-17",55.71,1204.55,17826.300781,4931.810059,97.519997
"73","2015-04-20",56.37,1203.25,18034.929688,4994.600098,97.940002
"74","2015-04-21",55.58,1197.7,17949.589844,5014.100098,97.980003
"75","2015-04-22",56.17,1202.4,18038.269531,5035.169922,98.019997
"76","2015-04-23",56.59,1187.75,18058.689453,5056.060059,97.279999
"77","2015-04-24",55.98,1192.15,18080.140625,5092.080078,96.919998
"78","2015-04-27",55.56,1182.75,18037.970703,5060.25,96.769997
"79","2015-04-28",57.05,1201.4,18110.140625,5055.419922,96.089996
"80","2015-04-29",58.55,1204.8,18035.529297,5023.640137,95.120003
"81","2015-04-30",59.62,1204.3,17840.519531,4941.419922,94.599998
"82","2015-05-01",59.1,1179,18024.060547,5005.390137,95.300003
"83","2015-05-05",60.38,1187.4,17928.199219,4939.330078,95.129997
"84","2015-05-06",60.93,1191.25,17841.980469,4919.640137,94.129997
"85","2015-05-07",58.99,1183,17924.060547,4945.540039,94.620003
"86","2015-05-08",59.41,1185.25,18191.109375,5003.549805,94.790001
"87","2015-05-11",59.23,1184.75,18105.169922,4993.569824,95.010002
"88","2015-05-12",60.72,1184.45,18068.230469,4976.189941,94.529999
"89","2015-05-13",60.5,1193,18060.490234,4981.689941,93.620003
"90","2015-05-14",59.89,1214.75,18252.240234,5050.799805,93.360001
"91","2015-05-15",59.73,1216.3,18272.560547,5048.290039,93.139999
"92","2015-05-18",59.44,1228.15,18298.880859,5078.439941,94.190002
"93","2015-05-19",57.3,1219.65,18312.390625,5070.029785,95.269997
"94","2015-05-20",58.96,1206.75,18285.400391,5071.740234,95.449997
"95","2015-05-21",60.18,1209.6,18285.740234,5090.790039,95.260002
"96","2015-05-22",58.88,1211,18232.019531,5089.359863,96.010002
"97","2015-05-26",57.29,1194,18041.539063,5032.75,97.300003
"98","2015-05-27",57.51,1187.85,18162.990234,5106.589844,97.370003
"99","2015-05-28",57.69,1189.45,18126.119141,5097.97998,96.970001
"100","2015-05-29",60.25,1190.4,18010.679688,5070.029785,96.910004
"101","2015-06-01",60.24,1187.3,18040.369141,5082.930176,97.389999
"102","2015-06-02",61.3,1188.75,18011.939453,5076.52002,95.839996
"103","2015-06-03",59.67,1186.6,18076.269531,5099.22998,95.470001
"104","2015-06-04",58,1182.45,17905.580078,5059.120117,95.459999
"105","2015-06-05",59.11,1175.9,17849.460938,5068.459961,96.309998
"106","2015-06-08",58.15,1173.4,17766.550781,5021.629883,95.300003
"107","2015-06-09",60.15,1181,17764.039063,5013.870117,95.169998
"108","2015-06-10",61.36,1186,18000.400391,5076.689941,94.650002
"109","2015-06-11",60.74,1180.5,18039.369141,5082.509766,94.980003
"110","2015-06-12",59.96,1179.25,17898.839844,5051.100098,94.970001
"111","2015-06-15",59.53,1178.25,17791.169922,5029.970215,94.809998
"112","2015-06-16",60.01,1182.1,17904.480469,5055.549805,95
"113","2015-06-17",59.89,1178.5,17935.740234,5064.879883,94.300003
"114","2015-06-18",60.41,1198,18115.839844,5132.950195,94.040001
"115","2015-06-19",59.62,1198.15,18015.949219,5117,94.089996
"116","2015-06-22",60.01,1193.7,18119.779297,5153.970215,94.330002
"117","2015-06-23",61.05,1183.35,18144.070313,5160.089844,95.43
"118","2015-06-24",60.01,1175.75,17966.070313,5122.410156,95.260002
"119","2015-06-25",59.59,1174.6,17890.359375,5112.189941,95.190002
"120","2015-06-26",59.41,1174.4,17946.679688,5080.509766,95.470001
"121","2015-06-29",58.34,1176.5,17596.349609,4958.470215,94.790001
"122","2015-06-30",59.48,1175,17619.509766,4986.870117,95.489998
"123","2015-07-01",56.94,1171.7,17757.910156,5013.120117,96.309998
"124","2015-07-02",56.93,1164.3,17730.109375,5009.209961,96.110001
"125","2015-07-06",52.48,1164.25,17683.580078,4991.939941,96.300003
"126","2015-07-07",52.33,1166.25,17776.910156,4997.459961,96.870003
"127","2015-07-08",51.61,1154.25,17515.419922,4909.759766,96.290001
"128","2015-07-09",52.76,1162.1,17548.619141,4922.399902,96.610001
"129","2015-07-10",52.74,1162.4,17760.410156,4997.700195,96.029999
"130","2015-07-13",52.19,1154.95,17977.679688,5071.509766,96.860001
"131","2015-07-14",53.05,1153.2,18053.580078,5104.890137,96.639999
"132","2015-07-15",51.4,1154.75,18050.169922,5098.939941,97.129997
"133","2015-07-16",50.9,1145.1,18120.25,5163.180176,97.660004
"134","2015-07-17",50.88,1143,18086.449219,5210.140137,97.860001
"135","2015-07-20",50.11,1115,18100.410156,5218.859863,98.029999
"136","2015-07-21",50.59,1108,17919.289063,5208.120117,97.330002
"137","2015-07-22",49.27,1096.8,17851.039063,5171.77002,97.599998
"138","2015-07-23",48.11,1101.65,17731.919922,5146.410156,97.120003
"139","2015-07-24",47.98,1083.75,17568.529297,5088.629883,97.239998
"140","2015-07-27",47.17,1098.6,17440.589844,5039.779785,96.5
"141","2015-07-28",47.97,1095.6,17630.269531,5089.209961,96.769997
"142","2015-07-29",48.77,1096.75,17751.390625,5111.72998,96.980003
"143","2015-07-30",48.53,1085.65,17745.980469,5128.779785,97.559998
"144","2015-07-31",47.11,1080.05,17689.859375,5128.279785,97.370003
"145","2015-08-03",45.25,1093,17598.199219,5115.379883,97.489998
"146","2015-08-04",45.75,1092.6,17550.689453,5105.549805,97.93
"147","2015-08-05",45.13,1086.5,17540.470703,5139.939941,97.959999
"148","2015-08-06",44.69,1085,17419.75,5056.439941,97.830002
"149","2015-08-07",43.87,1091.35,17373.380859,5043.540039,97.559998
"150","2015-08-10",44.94,1094.8,17615.169922,5101.799805,97.160004
"151","2015-08-11",43.11,1113.25,17402.839844,5036.790039,97.290001
"152","2015-08-12",43.22,1116.8,17402.509766,5044.390137,96.260002
"153","2015-08-13",42.27,1117.35,17408.25,5033.560059,96.449997
"154","2015-08-14",42.45,1116.75,17477.400391,5048.240234,96.57
"155","2015-08-17",41.93,1117.3,17545.179688,5091.700195,96.82
"156","2015-08-18",42.58,1119.15,17511.339844,5059.350098,96.970001
"157","2015-08-19",40.75,1123.2,17348.730469,5019.049805,96.459999
"158","2015-08-20",41,1137.95,16990.689453,4877.490234,95.75
"159","2015-08-21",40.45,1149.35,16459.75,4706.040039,94.830002
"160","2015-08-24",38.22,1153.5,15871.349609,4526.25,93.309998
"161","2015-08-25",39.15,1154.25,15666.44043,4506.490234,94.529999
"162","2015-08-26",38.5,1134.4,16285.509766,4697.540039,95.099998
"163","2015-08-27",42.47,1128.5,16654.769531,4812.709961,95.610001
"164","2015-08-28",45.29,1125.5,16643.009766,4828.319824,96.110001
"165","2015-09-01",45.38,1141.9,16058.349609,4636.100098,95.449997
"166","2015-09-02",46.3,1140,16351.379883,4749.97998,95.830002
"167","2015-09-03",46.75,1130.05,16374.759766,4733.5,96.410004
"168","2015-09-04",46.02,1125,16102.379883,4683.919922,96.230003
"169","2015-09-08",45.92,1120.85,16492.679688,4811.930176,95.879997
"170","2015-09-09",44.13,1122.3,16253.570313,4756.529785,96.010002
"171","2015-09-10",45.85,1107.75,16330.400391,4796.25,95.459999
"172","2015-09-11",44.75,1106.35,16433.089844,4822.339844,95.190002
"173","2015-09-14",44.07,1108,16370.959961,4805.759766,95.25
"174","2015-09-15",44.58,1105.5,16599.849609,4860.52002,95.610001
"175","2015-09-16",47.12,1109.75,16739.949219,4889.240234,95.419998
"176","2015-09-17",46.93,1118.15,16674.740234,4893.950195,94.550003
"177","2015-09-18",44.71,1136,16384.580078,4827.22998,94.860001
"178","2015-09-21",46.67,1136.85,16510.189453,4828.950195,95.889999
"179","2015-09-22",46.17,1129.3,16330.469727,4756.720215,96.279999
"180","2015-09-23",44.53,1124.6,16279.889648,4752.740234,96.07
"181","2015-09-24",44.94,1134.45,16201.320313,4734.47998,95.989998
"182","2015-09-25",45.55,1145.5,16314.669922,4686.5,96.269997
"183","2015-09-28",44.4,1137.5,16001.889648,4543.970215,96.029999
"184","2015-09-29",45.24,1124.6,16049.129883,4517.319824,95.889999
"185","2015-09-30",45.06,1122.5,16284.700195,4620.160156,96.349998
"186","2015-10-01",44.75,1114.2,16272.009766,4627.080078,96.190002
"187","2015-10-02",45.54,1106.3,16472.369141,4707.779785,95.830002
"188","2015-10-05",46.28,1134.35,16776.429688,4781.259766,96.110001
"189","2015-10-06",48.53,1136.9,16790.189453,4748.359863,95.459999
"190","2015-10-07",47.86,1147.9,16912.289063,4791.149902,95.5
"191","2015-10-08",49.46,1143.3,17050.75,4810.790039,95.32
"192","2015-10-09",49.67,1151.5,17084.490234,4830.470215,94.809998
"193","2015-10-12",47.09,1164.2,17131.859375,4838.640137,94.839996
"194","2015-10-13",46.7,1154.4,17081.890625,4796.609863,94.760002
"195","2015-10-14",46.63,1173.7,16924.75,4782.850098,93.93
"196","2015-10-15",46.38,1183.35,17141.75,4870.100098,94.370003
"197","2015-10-16",47.3,1176.35,17215.970703,4886.689941,94.540001
"198","2015-10-19",45.91,1171.65,17230.539063,4905.470215,94.959999
"199","2015-10-20",45.84,1173.7,17217.109375,4880.970215,94.849998
"200","2015-10-21",45.22,1174.4,17168.609375,4840.120117,95.050003
"201","2015-10-22",44.9,1166.45,17489.160156,4920.049805,96.339996
"202","2015-10-23",43.91,1171.55,17646.699219,5031.859863,97.07
"203","2015-10-26",43.19,1168.5,17623.050781,5034.700195,96.860001
"204","2015-10-27",43.21,1165.75,17581.429688,5030.149902,96.910004
"205","2015-10-28",45.93,1171.5,17779.519531,5095.689941,97.779999
"206","2015-10-29",46.02,1159,17755.800781,5074.27002,97.279999
"207","2015-10-30",46.6,1147.75,17663.539063,5053.75,96.949997
"208","2015-11-02",46.12,1135.8,17828.759766,5127.149902,96.93
"209","2015-11-03",47.88,1130.9,17918.150391,5145.129883,97.160004
"210","2015-11-04",46.32,1118,17867.580078,5142.47998,97.949997
"211","2015-11-05",45.27,1107.3,17863.429688,5127.740234,97.940002
"212","2015-11-06",44.32,1107.7,17910.330078,5147.120117,99.160004
"213","2015-11-09",43.87,1095.6,17730.480469,5095.299805,98.980003
"214","2015-11-10",44.23,1092.5,17758.210938,5083.240234,99.290001
"215","2015-11-11",42.95,1088.6,17702.220703,5067.02002,99.010002
"216","2015-11-12",41.74,1087.6,17448.070313,5005.080078,98.650002
"217","2015-11-13",40.69,1083.75,17245.240234,4927.879883,98.989998
"218","2015-11-16",41.68,1094.5,17483.009766,4984.620117,99.440002
"219","2015-11-17",40.73,1080.8,17489.5,4986.02002,99.629997
"220","2015-11-18",40.75,1070.5,17737.160156,5075.200195,99.650002
"221","2015-11-19",40.55,1073.1,17732.75,5073.640137,98.989998
"222","2015-11-20",39.39,1085.15,17823.810547,5104.919922,99.57
"223","2015-11-23",39.27,1068.35,17792.679688,5102.47998,99.800003
"224","2015-11-24",40.89,1073,17812.189453,5102.810059,99.529999
"225","2015-11-25",41.22,1072.2,17813.390625,5116.140137,99.800003
"226","2015-11-27",40.57,1064.65,17813.390625,5127.52002,100.019997
"227","2015-11-30",40.43,1055.65,17719.919922,5108.669922,100.169998
"228","2015-12-01",40.58,1069.25,17888.349609,5156.310059,99.800003
"229","2015-12-02",39.93,1066.9,17729.679688,5123.220215,99.989998
"230","2015-12-03",41.08,1050.6,17477.669922,5037.529785,97.620003
"231","2015-12-04",40,1063,17847.630859,5142.27002,98.349998
"232","2015-12-07",37.64,1082.7,17730.509766,5101.810059,98.660004
"233","2015-12-08",37.46,1071.75,17568,5098.240234,98.470001
"234","2015-12-09",37.16,1078.4,17492.300781,5022.870117,97.349998
"235","2015-12-10",36.76,1072,17574.75,5045.169922,97.940002
"236","2015-12-11",35.65,1067.2,17265.210938,4933.470215,97.57
"237","2015-12-14",36.31,1068,17368.5,4952.22998,97.599998
"238","2015-12-15",37.32,1069.15,17524.910156,4995.359863,98.220001
"239","2015-12-16",35.55,1065.75,17749.089844,5071.129883,97.870003
"240","2015-12-17",34.98,1065.85,17495.839844,5002.549805,99.269997
"241","2015-12-18",34.72,1055.25,17128.550781,4923.080078,98.699997
"242","2015-12-21",34.55,1071.15,17251.619141,4968.919922,98.459999
"243","2015-12-22",36.12,1077,17417.269531,5001.109863,98.239998
"244","2015-12-23",36.76,1071.5,17602.609375,5045.930176,98.339996
"245","2015-12-29",37.88,1067.25,17720.980469,5107.939941,98.099998
"246","2015-12-30",36.59,1067.8,17603.869141,5065.850098,98.269997
"247","2016-01-04",36.81,1072.7,17148.939453,4903.089844,98.870003
"248","2016-01-05",35.97,1078,17158.660156,4891.430176,99.400002
"249","2016-01-06",33.97,1083.85,16906.509766,4835.759766,99.18
"250","2016-01-07",33.29,1096,16514.099609,4689.430176,98.220001
"251","2016-01-08",33.2,1097.45,16346.450195,4643.629883,98.540001
"252","2016-01-11",31.42,1104.7,16398.570313,4637.990234,98.730003
"253","2016-01-12",30.42,1094.85,16516.220703,4685.919922,98.970001
"254","2016-01-13",30.42,1081.8,16151.410156,4526.060059,98.93
"255","2016-01-14",31.22,1090.75,16379.049805,4615,99.089996
"256","2016-01-15",29.45,1081.1,15988.080078,4488.419922,98.959999
"257","2016-01-19",28.47,1087,16016.019531,4476.950195,98.989998
"258","2016-01-20",26.68,1093.2,15766.740234,4471.689941,99.089996
"259","2016-01-21",29.55,1096.8,15882.679688,4472.060059,99.059998
"260","2016-01-22",32.07,1097.65,16093.509766,4591.180176,99.57
"261","2016-01-25",30.31,1103.7,15885.219727,4518.490234,99.360001
"262","2016-01-26",29.54,1114.7,16167.230469,4567.669922,99.360001
"263","2016-01-27",32.32,1116.5,15944.459961,4468.169922,98.900002
"264","2016-01-28",33.21,1119,16069.639648,4506.680176,98.510002
"265","2016-01-29",33.66,1112.9,16466.300781,4613.950195,99.610001
"266","2016-02-01",31.62,1122,16449.179688,4620.370117,99
"267","2016-02-02",29.9,1123.6,16153.540039,4516.950195,98.870003
"268","2016-02-03",32.29,1130,16336.660156,4504.240234,97.290001
"269","2016-02-04",31.63,1146.25,16416.580078,4509.560059,96.470001
"270","2016-02-05",30.86,1158.5,16204.969727,4363.140137,97.029999
"271","2016-02-08",29.71,1173.4,16027.049805,4283.75,96.57
"272","2016-02-09",27.96,1188.9,16014.379883,4268.759766,96.07
"273","2016-02-10",27.54,1183.4,15914.740234,4283.589844,95.889999
"274","2016-02-11",26.19,1223.25,15660.179688,4266.839844,95.559998
"275","2016-02-12",29.32,1239.5,15973.839844,4337.509766,95.980003
"276","2016-02-16",29.05,1212,16196.410156,4435.959961,96.870003
"277","2016-02-17",30.68,1202.4,16453.830078,4534.060059,96.790001
"278","2016-02-18",30.77,1204.4,16413.429688,4487.540039,96.949997
"279","2016-02-19",29.59,1221.5,16391.990234,4504.430176,96.599998
"280","2016-02-22",31.37,1203.65,16620.660156,4570.609863,97.379997
"281","2016-02-23",31.84,1218.75,16431.779297,4503.580078,97.480003
"282","2016-02-24",30.35,1232.25,16484.990234,4542.609863,97.459999
"283","2016-02-25",31.4,1235.4,16697.289063,4582.200195,97.290001
"284","2016-02-26",31.65,1231,16639.970703,4590.470215,98.150002
"285","2016-02-29",32.74,1234.15,16516.5,4557.950195,98.209999
"286","2016-03-01",34.39,1240,16865.080078,4689.600098,98.349998
"287","2016-03-02",34.57,1229.35,16899.320313,4703.419922,98.209999
"288","2016-03-03",34.56,1241.95,16943.900391,4707.419922,97.57
"289","2016-03-04",35.91,1271.5,17006.769531,4717.02002,97.339996
"290","2016-03-07",37.9,1267.6,17073.949219,4708.25,97.07
"291","2016-03-08",36.67,1274.1,16964.099609,4648.819824,97.209999
"292","2016-03-09",37.62,1258.25,17000.359375,4674.379883,97.169998
"293","2016-03-10",37.77,1247.25,16995.130859,4662.160156,96.07
"294","2016-03-11",38.51,1262.25,17213.310547,4748.470215,96.169998
"295","2016-03-14",37.2,1256.55,17229.130859,4750.279785,96.620003
"296","2016-03-15",36.32,1233.6,17251.529297,4728.669922,96.629997
"297","2016-03-16",38.43,1233.1,17325.759766,4763.970215,95.889999
"298","2016-03-17",40.17,1269.6,17481.490234,4774.990234,94.760002
"299","2016-03-18",39.47,1254.5,17602.300781,4795.649902,94.989998
"300","2016-03-21",39.91,1244.25,17623.869141,4808.870117,95.290001
"301","2016-03-22",41.45,1251.8,17582.570313,4821.660156,95.650002
"302","2016-03-23",38.28,1232.2,17502.589844,4768.859863,96.050003
"303","2016-03-24",38.14,1216.45,17515.730469,4773.5,96.139999
"304","2016-03-29",36.91,1216.45,17633.109375,4846.620117,95.160004
"305","2016-03-30",36.91,1238.2,17716.660156,4869.290039,94.839996
"306","2016-03-31",36.94,1233.6,17685.089844,4869.850098,94.589996
"307","2016-04-01",35.36,1232.1,17792.75,4914.540039,94.620003
"308","2016-04-04",34.3,1215,17737,4891.799805,94.510002
"309","2016-04-05",34.52,1231.5,17603.320313,4843.930176,94.629997
"310","2016-04-06",37.74,1225.75,17716.050781,4920.720215,94.43
"311","2016-04-07",37.3,1237.5,17541.960938,4848.370117,94.480003
"312","2016-04-08",39.74,1235,17576.960938,4850.689941,94.239998
"313","2016-04-11",40.46,1247.25,17556.410156,4833.399902,93.949997
"314","2016-04-12",42.12,1259.2,17721.25,4872.089844,93.959999
"315","2016-04-13",41.7,1245.75,17908.279297,4947.419922,94.739998
"316","2016-04-14",41.45,1240.3,17926.429688,4945.890137,94.900002
"317","2016-04-15",40.4,1229.75,17897.460938,4938.220215,94.699997
"318","2016-04-18",39.74,1237.7,18004.160156,4960.02002,94.489998
"319","2016-04-19",40.88,1241.7,18053.599609,4940.330078,93.980003
"320","2016-04-20",42.72,1247.75,18096.269531,4948.129883,94.489998
"321","2016-04-21",43.18,1257.65,17982.519531,4945.890137,94.599998
"322","2016-04-22",42.76,1245.4,18003.75,4906.22998,95.120003
"323","2016-04-25",41.67,1230.85,17977.240234,4895.790039,94.839996
"324","2016-04-26",42.52,1234.5,17990.320313,4888.279785,94.57
"325","2016-04-27",45.29,1244.75,18041.550781,4863.140137,94.389999
"326","2016-04-28",46.03,1256.6,17830.759766,4805.290039,93.760002
"327","2016-04-29",45.98,1274.5,17773.640625,4775.359863,93.080002
"328","2016-05-03",43.65,1296.5,17750.910156,4763.220215,92.940002
"329","2016-05-04",43.77,1280.3,17651.259766,4725.640137,93.18
"330","2016-05-05",44.33,1275.75,17660.710938,4717.089844,93.779999
"331","2016-05-06",44.58,1280.25,17740.630859,4736.160156,93.889999
"332","2016-05-09",43.45,1277.75,17705.910156,4750.209961,94.150002
"333","2016-05-10",44.68,1264.85,17928.349609,4809.879883,94.290001
