"","date","oil","gold","DowJ","NAS","US_INDEX"
"665","2017-09-18",49.88,1314.4,22331.349609,6454.640137,92.050003
"666","2017-09-19",49.54,1308.45,22370.800781,6461.319824,91.790001
"667","2017-09-20",50.29,1314.9,22412.589844,6456.040039,92.510002
"668","2017-09-21",50.58,1297.35,22359.230469,6422.689941,92.260002
"669","2017-09-22",50.33,1297,22349.589844,6426.919922,92.169998
"670","2017-09-25",51.85,1295.5,22296.089844,6370.589844,92.650002
"671","2017-09-26",51.59,1306.9,22284.320313,6380.160156,92.970001
"672","2017-09-27",52.14,1291.3,22340.710938,6453.259766,93.360001
"673","2017-09-28",51.62,1284.3,22381.199219,6453.450195,93.089996
"674","2017-09-29",51.67,1286.95,22405.089844,6495.959961,93.080002
"675","2017-10-02",50.59,1273.1,22557.599609,6516.720215,93.559998
"676","2017-10-03",50.44,1270.7,22641.669922,6531.709961,93.57
"677","2017-10-04",50,1275.55,22661.640625,6534.629883,93.459999
"678","2017-10-05",50.79,1278.4,22775.390625,6585.359863,93.959999
"679","2017-10-06",49.34,1268.2,22773.669922,6590.180176,93.800003
"680","2017-10-09",49.58,1282.15,22761.070313,6579.72998,93.739998
"681","2017-10-10",50.93,1289.6,22830.679688,6587.25,93.290001
"682","2017-10-11",51.3,1290.2,22872.890625,6603.549805,92.959999
"683","2017-10-12",50.61,1294.45,22841.009766,6591.509766,93.120003
"684","2017-10-13",51.43,1293.9,22871.720703,6605.799805,93.089996
"685","2017-10-16",51.86,1305.15,22956.960938,6624,93.279999
"686","2017-10-17",51.87,1289.7,22997.439453,6623.660156,93.489998
"687","2017-10-18",52.05,1280.65,23157.599609,6624.220215,93.360001
"688","2017-10-19",51.29,1283.4,23163.039063,6605.069824,93.269997
"689","2017-10-20",51.63,1280.25,23328.630859,6629.049805,93.699997
"690","2017-10-23",51.91,1275.25,23273.960938,6586.830078,93.940002
"691","2017-10-24",52.32,1278.3,23441.759766,6598.430176,93.959999
"692","2017-10-25",51.97,1273,23329.460938,6563.890137,93.709999
"693","2017-10-26",52.41,1278,23400.859375,6556.77002,94.610001
"694","2017-10-27",53.92,1267.8,23434.189453,6701.259766,94.919998
"695","2017-10-30",54.11,1272.75,23348.740234,6698.959961,94.489998
"696","2017-10-31",54.36,1274.4,23377.240234,6727.669922,94.550003
"697","2017-11-01",54.32,1279.25,23435.009766,6716.529785,94.82
"698","2017-11-02",54.55,1276.4,23516.259766,6714.939941,94.690002
"699","2017-11-03",55.63,1275.3,23539.189453,6764.439941,94.940002
"700","2017-11-06",57.34,1271.6,23548.419922,6786.439941,94.720001
"701","2017-11-07",57.19,1276.35,23557.230469,6767.779785,94.910004
"702","2017-11-08",56.82,1282.25,23563.359375,6789.120117,94.870003
"703","2017-11-09",57.16,1284,23461.939453,6750.049805,94.440002
"704","2017-11-10",56.75,1284.45,23422.210938,6750.939941,94.389999
"705","2017-11-13",56.77,1278.4,23439.699219,6757.600098,94.489998
"706","2017-11-14",55.67,1273.7,23409.470703,6737.870117,93.830002
"707","2017-11-15",55.28,1285.7,23271.279297,6706.209961,93.809998
"708","2017-11-16",55.14,1277.7,23458.359375,6793.290039,93.93
"709","2017-11-17",56.21,1283.85,23358.240234,6782.790039,93.660004
"710","2017-11-20",56.21,1292.35,23430.330078,6790.709961,94.080002
"711","2017-11-21",56.84,1280,23590.830078,6862.47998,93.949997
"712","2017-11-22",57.88,1283.95,23526.179688,6867.359863,93.220001
"713","2017-11-27",58.1,1294.7,23580.779297,6878.52002,92.900002
"714","2017-11-28",57.96,1293.9,23836.710938,6912.359863,93.260002
"715","2017-11-29",57.25,1294.85,23940.679688,6824.390137,93.260002
"716","2017-11-30",57.4,1282.15,24272.349609,6873.970215,93.010002
"717","2017-12-01",58.35,1277.25,24231.589844,6847.589844,92.900002
"718","2017-12-04",57.48,1279.1,24290.050781,6775.370117,93.190002
"719","2017-12-05",57.66,1275.9,24180.640625,6762.209961,93.379997
"720","2017-12-06",55.79,1268.55,24140.910156,6776.379883,93.610001
"721","2017-12-07",56.5,1256.8,24211.480469,6812.839844,93.800003
"722","2017-12-08",57.15,1245.85,24329.160156,6840.080078,93.900002
"723","2017-12-11",57.84,1251.4,24386.029297,6875.080078,93.870003
"724","2017-12-12",57.12,1243.4,24504.800781,6862.319824,94.099998
"725","2017-12-13",56.59,1241.6,24585.429688,6875.799805,93.43
"726","2017-12-14",57,1255.6,24508.660156,6856.529785,93.489998
"727","2017-12-15",57.29,1257.25,24651.740234,6936.580078,93.93
"728","2017-12-18",57.17,1258.65,24792.199219,6994.759766,93.699997
"729","2017-12-19",57.49,1263.1,24754.75,6963.850098,93.470001
"730","2017-12-20",58.09,1265.95,24726.650391,6960.959961,93.349998
"731","2017-12-21",58.34,1265.85,24782.289063,6965.359863,93.279999
"732","2017-12-27",59.67,1285.4,24774.300781,6939.339844,93.029999
"733","2017-12-28",59.84,1291.6,24837.509766,6950.160156,92.599998
"734","2018-01-02",60.37,1312.8,24824.009766,7006.899902,91.849998
"735","2018-01-03",61.61,1314.6,24922.679688,7065.529785,92.160004
"736","2018-01-04",61.98,1313.7,25075.130859,7077.910156,91.849998
"737","2018-01-05",61.49,1317.9,25295.869141,7136.560059,91.949997
"738","2018-01-08",61.73,1318.8,25283,7157.390137,92.330002
"739","2018-01-09",62.92,1314.95,25385.800781,7163.580078,92.529999
"740","2018-01-10",63.6,1321.65,25369.130859,7153.569824,92.330002
"741","2018-01-11",63.81,1319.85,25574.730469,7211.779785,91.849998
"742","2018-01-12",64.22,1332.9,25803.189453,7261.060059,90.970001
"743","2018-01-16",63.82,1334.95,25792.859375,7223.689941,90.389999
"744","2018-01-17",63.92,1337.35,26115.650391,7298.279785,90.540001
"745","2018-01-18",63.96,1329.75,26017.810547,7296.049805,90.5
"746","2018-01-19",63.38,1335.8,26071.720703,7336.379883,90.57
"747","2018-01-22",63.66,1334.15,26214.599609,7408.029785,90.400002
"748","2018-01-23",64.45,1337.1,26210.810547,7460.290039,90.120003
"749","2018-01-24",65.69,1350.5,26252.119141,7415.060059,89.209999
"750","2018-01-25",65.62,1360.25,26392.789063,7411.160156,89.389999
"751","2018-01-26",66.27,1354.35,26616.710938,7505.77002,89.07
"752","2018-01-29",65.71,1348.4,26439.480469,7466.509766,89.309998
"753","2018-01-30",64.64,1345.7,26076.890625,7402.47998,89.190002
"754","2018-01-31",64.82,1343.35,26149.390625,7411.47998,89.129997
"755","2018-02-01",65.92,1341.1,26186.710938,7385.859863,88.669998
"756","2018-02-02",65.5,1345,25520.960938,7240.950195,89.199997
"757","2018-02-05",64.18,1337.1,24345.75,6967.529785,89.550003
"758","2018-02-06",63.48,1344.65,24912.769531,7115.879883,89.589996
"759","2018-02-07",61.91,1328.5,24893.349609,7051.97998,90.260002
"760","2018-02-08",61.3,1311.05,23860.460938,6777.160156,90.230003
"761","2018-02-09",59.2,1316.05,24190.900391,6874.490234,90.440002
"762","2018-02-12",59.41,1321.7,24601.269531,6981.959961,90.209999
"763","2018-02-13",59.33,1329.4,24640.449219,7013.509766,89.699997
"764","2018-02-14",60.7,1330.75,24893.490234,7143.620117,89.120003
"765","2018-02-15",61.48,1353.7,25200.369141,7256.430176,88.589996
"766","2018-02-16",61.89,1358.6,25219.380859,7239.470215,89.099998
"767","2018-02-20",61.91,1337.4,24964.75,7234.310059,89.720001
"768","2018-02-21",61.73,1328.6,24797.779297,7218.22998,90.080002
"769","2018-02-22",62.72,1323.5,24962.480469,7210.089844,89.75
"770","2018-02-23",63.52,1328.9,25309.990234,7337.390137,89.879997
"771","2018-02-26",63.81,1339.05,25709.269531,7421.459961,89.82
"772","2018-02-27",62.94,1332.75,25410.029297,7330.350098,90.360001
"773","2018-02-28",61.43,1320.3,25029.199219,7273.009766,90.610001
"774","2018-03-01",60.98,1311.25,24608.980469,7180.560059,90.32
"775","2018-03-02",61.19,1316.75,24538.060547,7257.870117,89.940002
"776","2018-03-05",62.49,1326.3,24874.759766,7330.709961,90.080002
"777","2018-03-06",62.54,1324.95,24884.119141,7372.009766,89.620003
"778","2018-03-07",61.09,1332.5,24801.359375,7396.649902,89.639999
"779","2018-03-08",60.13,1325.4,24895.210938,7427.950195,90.120003
"780","2018-03-09",62.02,1319.35,25335.740234,7560.810059,90.089996
"781","2018-03-12",61.35,1317.25,25178.609375,7588.319824,89.900002
"782","2018-03-13",60.69,1318.7,25007.029297,7511.009766,89.660004
"783","2018-03-14",60.89,1324.95,24758.119141,7496.810059,89.699997
"784","2018-03-15",61.16,1323.35,24873.660156,7481.740234,90.139999
"785","2018-03-16",62.29,1320.05,24946.509766,7481.990234,90.230003
"786","2018-03-19",62.01,1311.7,24610.910156,7344.240234,89.900002
"787","2018-03-20",63.37,1312.75,24727.269531,7364.299805,90.370003
"788","2018-03-21",65.1,1316.35,24682.310547,7345.290039,89.779999
"789","2018-03-22",64.25,1328.85,23957.890625,7166.680176,89.860001
"790","2018-03-23",65.8,1342.35,23533.199219,6992.669922,89.440002
"791","2018-03-26",65.49,1348.4,24202.599609,7220.540039,89.029999
"792","2018-03-27",65.21,1350.65,23857.710938,7008.810059,89.370003
"793","2018-03-28",64.3,1341.05,23848.419922,6949.22998,90.059998
"794","2018-03-29",64.87,1323.9,24103.109375,7063.450195,90.150002
"795","2018-04-03",63.41,1336.6,24033.359375,6941.279785,90.199997
"796","2018-04-04",63.35,1343.15,24264.300781,7042.109863,90.139999
"797","2018-04-05",63.53,1327.05,24505.220703,7076.549805,90.459999
"798","2018-04-06",62.03,1325.6,23932.759766,6915.109863,90.110001
"799","2018-04-09",63.4,1328.5,23979.099609,6950.339844,89.839996
"800","2018-04-10",65.48,1335.95,24408,7094.299805,89.589996
"801","2018-04-11",66.81,1345.2,24189.449219,7069.029785,89.57
"802","2018-04-12",67.07,1345.9,24483.050781,7140.25,89.75
"803","2018-04-13",67.35,1340.75,24360.140625,7106.649902,89.800003
"804","2018-04-16",66.23,1344.4,24573.039063,7156.279785,89.43
"805","2018-04-17",66.5,1342.95,24786.630859,7281.100098,89.519997
"806","2018-04-18",68.44,1346.55,24748.070313,7295.240234,89.620003
"807","2018-04-19",68.3,1347.9,24664.890625,7238.060059,89.940002
"808","2018-04-20",68.26,1340.15,24462.939453,7146.129883,90.32
"809","2018-04-23",67.61,1328,24448.689453,7128.600098,90.940002
"810","2018-04-24",67.66,1327.35,24024.130859,7007.350098,90.769997
"811","2018-04-25",68,1325.7,24083.830078,7003.740234,91.169998
"812","2018-04-26",68.18,1321.9,24322.339844,7118.680176,91.559998
"813","2018-04-27",68.11,1317.7,24311.189453,7119.799805,91.540001
"814","2018-04-30",68.56,1316.25,24163.150391,7066.27002,91.839996
"815","2018-05-01",67.28,1309.2,24099.050781,7130.700195,92.449997
"816","2018-05-02",67.91,1310.75,23924.980469,7100.899902,92.510002
"817","2018-05-03",68.45,1313.3,23930.150391,7088.149902,92.410004
"818","2018-05-04",69.71,1309.35,24262.509766,7209.620117,92.57
"819","2018-05-08",68.83,1310.05,24360.210938,7266.899902,93.120003
"820","2018-05-09",71.16,1306.85,24542.539063,7339.910156,93.040001
"821","2018-05-10",71.36,1314.8,24739.529297,7404.970215,92.650002
"822","2018-05-11",70.69,1324.8,24831.169922,7402.879883,92.540001
"823","2018-05-14",71.01,1320.7,24899.410156,7411.319824,92.589996
"824","2018-05-15",71.34,1310.05,24706.410156,7351.629883,93.220001
"825","2018-05-16",71.43,1291.75,24768.929688,7398.299805,93.389999
"826","2018-05-17",71.47,1288.85,24713.980469,7382.470215,93.470001
"827","2018-05-18",71.23,1287.2,24715.089844,7354.339844,93.639999
"828","2018-05-21",72.26,1285.85,25013.289063,7394.040039,93.68
"829","2018-05-22",72.09,1293.9,24834.410156,7378.459961,93.610001
"830","2018-05-23",71.85,1294,24886.810547,7425.959961,94.010002
"831","2018-05-24",70.77,1296.35,24811.759766,7424.430176,93.779999
"832","2018-05-25",67.92,1303.95,24753.089844,7433.850098,94.190002
"833","2018-05-29",66.8,1302.05,24361.449219,7396.589844,94.830002
"834","2018-05-30",68.24,1298.6,24667.779297,7462.450195,94.150002
"835","2018-05-31",66.98,1303.5,24415.839844,7442.120117,93.989998
"836","2018-06-01",65.81,1299.15,24635.210938,7554.330078,94.190002
"837","2018-06-04",64.76,1294.65,24813.689453,7606.459961,94.019997
"838","2018-06-05",65.51,1292.25,24799.980469,7637.859863,93.889999
"839","2018-06-06",64.75,1295.25,25146.390625,7689.240234,93.660004
"840","2018-06-07",65.96,1298.3,25241.410156,7635.069824,93.400002
"841","2018-06-08",65.77,1299.2,25316.529297,7645.509766,93.550003
"842","2018-06-11",66.1,1296.05,25322.310547,7659.930176,93.580002
"843","2018-06-12",66.38,1298.3,25320.730469,7703.790039,93.800003
"844","2018-06-13",66.63,1294.4,25201.199219,7695.700195,93.709999
"845","2018-06-14",66.91,1305.3,25175.310547,7761.040039,94.769997
"846","2018-06-15",65.01,1300.1,25090.480469,7746.379883,94.790001
"847","2018-06-18",65.91,1281.25,24987.470703,7747.029785,94.75
"848","2018-06-19",65.09,1279,24700.210938,7725.589844,95.089996
"849","2018-06-20",65.92,1273.25,24657.800781,7781.509766,95.059998
"850","2018-06-21",65.68,1263.7,24461.699219,7712.950195,94.870003
"851","2018-06-22",69.02,1269.7,24580.890625,7692.819824,94.519997
"852","2018-06-25",69.91,1269.8,24252.800781,7532.009766,94.279999
"853","2018-06-26",75.23,1257.15,24283.109375,7561.629883,94.68
"854","2018-06-27",77.41,1256.8,24117.589844,7445.080078,95.290001
"855","2018-06-28",73.45,1250.5,24216.050781,7503.680176,95.389999
"856","2018-06-29",74.13,1250.55,24271.410156,7510.299805,94.629997
"857","2018-07-02",73.89,1249,24307.179688,7567.689941,94.870003
"858","2018-07-05",73.05,1252.5,24356.740234,7586.430176,94.470001
"859","2018-07-06",73.78,1254.2,24456.480469,7688.390137,94.040001
"860","2018-07-09",73.93,1262.6,24776.589844,7756.200195,94.080002
"861","2018-07-10",74.11,1253.7,24919.660156,7759.200195,94.110001
"862","2018-07-11",70.47,1250,24700.449219,7716.609863,94.720001
"863","2018-07-12",70.28,1244.85,24924.890625,7823.919922,94.809998
"864","2018-07-13",71.03,1240.5,25019.410156,7825.97998,94.75
"865","2018-07-16",68.22,1244.9,25064.359375,7805.720215,94.510002
"866","2018-07-17",68.03,1243.65,25119.890625,7855.120117,94.970001
"867","2018-07-18",68.78,1223.45,25199.289063,7854.439941,95.080002
"868","2018-07-19",69.42,1217.4,25064.5,7825.299805,95.169998
"869","2018-07-20",70.31,1224.85,25058.119141,7820.200195,94.459999
"870","2018-07-23",67.9,1229.45,25044.289063,7841.870117,94.669998
"871","2018-07-24",70.77,1224.3,25241.939453,7840.77002,94.610001
"872","2018-07-25",71.13,1230.55,25414.099609,7932.240234,94.360001
"873","2018-07-26",71.59,1228.35,25527.070313,7852.180176,94.75
"874","2018-07-27",68.66,1219.15,25451.060547,7737.419922,94.68
"875","2018-07-30",71.19,1222.05,25306.830078,7630,94.360001
"876","2018-07-31",69.88,1219.2,25415.189453,7671.790039,94.489998
"877","2018-08-01",68.8,1222.75,25333.820313,7707.290039,94.620003
"878","2018-08-02",68.95,1217.6,25326.160156,7802.689941,95.169998
"879","2018-08-03",68.49,1207.7,25462.580078,7812.009766,95.139999
"880","2018-08-06",69.01,1212,25502.179688,7859.680176,95.360001
"881","2018-08-07",69.17,1215.4,25628.910156,7883.660156,95.220001
"882","2018-08-08",66.92,1212.35,25583.75,7888.330078,95.099998
"883","2018-08-09",66.81,1215.5,25509.230469,7891.779785,95.5
"884","2018-08-10",67.61,1211.65,25313.140625,7839.109863,96.360001
"885","2018-08-13",67.25,1204.4,25187.699219,7819.709961,96.389999
"886","2018-08-14",67.04,1195.3,25299.919922,7870.890137,96.730003
"887","2018-08-15",65.07,1186.7,25162.410156,7774.120117,96.699997
"888","2018-08-16",65.44,1179.65,25558.730469,7806.52002,96.650002
"889","2018-08-17",65.93,1176.7,25669.320313,7816.330078,96.099998
"890","2018-08-20",66.5,1188.75,25758.689453,7821.009766,95.900002
"891","2018-08-21",67.32,1194.1,25822.289063,7859.169922,95.260002
"892","2018-08-22",67.85,1196.85,25733.599609,7889.100098,95.150002
"893","2018-08-23",69.13,1187.3,25656.980469,7878.459961,95.620003
"894","2018-08-24",69.71,1189.95,25790.349609,7945.97998,95.150002
"895","2018-08-28",68.54,1212.75,26064.019531,8030.040039,94.720001
"896","2018-08-29",69.68,1204.3,26124.570313,8109.689941,94.599998
"897","2018-08-30",70.25,1202.35,25986.919922,8088.359863,94.720001
"898","2018-08-31",69.84,1206.85,25964.820313,8109.540039,95.139999
"899","2018-09-04",69.82,1195.75,25952.480469,8091.25,95.419998
"900","2018-09-05",68.69,1194.7,25974.990234,7995.169922,95.129997
"901","2018-09-06",67.81,1204.3,25995.869141,7922.72998,95.019997
"902","2018-09-07",67.73,1200.75,25916.539063,7902.540039,95.370003
"903","2018-09-10",67.55,1195.8,25857.070313,7924.160156,95.150002
"904","2018-09-11",69.29,1194,25971.060547,7972.470215,95.059998
"905","2018-09-12",70.37,1197.8,25998.919922,7954.22998,94.800003
"906","2018-09-13",68.6,1206.65,26145.990234,8013.709961,94.540001
"907","2018-09-14",68.98,1206.2,26154.669922,8010.040039,94.980003
"908","2018-09-17",68.86,1196.8,26062.119141,7895.790039,94.510002
"909","2018-09-18",69.87,1199.4,26246.960938,7956.109863,94.620003
"910","2018-09-19",71.08,1203,26405.759766,7950.040039,94.550003
"911","2018-09-20",70.77,1203,26656.980469,8028.22998,93.910004
"912","2018-09-21",70.8,1207.6,26743.5,7986.959961,94.220001
"913","2018-09-24",73.23,1198.75,26562.050781,7993.25,94.260002
"914","2018-09-25",73.4,1199.45,26492.210938,8007.470215,94.129997
"915","2018-09-26",72.22,1198.8,26385.279297,7990.370117,94.190002
"916","2018-09-27",72.18,1196,26439.929688,8041.970215,95
"917","2018-09-28",73.16,1183.5,26458.310547,8046.350098,95.190002
"918","2018-10-01",75.37,1185.3,26651.210938,8037.299805,95.300003
"919","2018-10-02",75.16,1192.65,26773.939453,7999.549805,95.510002
"920","2018-10-03",76.4,1203.5,26828.390625,8025.089844,95.760002
"921","2018-10-04",74.44,1199.45,26627.480469,7879.509766,95.75
"922","2018-10-05",74.26,1201.1,26447.050781,7788.450195,95.620003
"923","2018-10-08",74.27,1194.8,26486.779297,7735.950195,95.769997
"924","2018-10-09",74.95,1187.4,26430.570313,7738.02002,95.68
"925","2018-10-10",73.18,1186.4,25598.740234,7422.049805,95.510002
"926","2018-10-11",70.97,1201.1,25052.830078,7329.060059,95.019997
"927","2018-10-12",71.41,1218.75,25339.990234,7496.890137,95.220001
"928","2018-10-15",71.84,1233,25250.550781,7430.740234,95.07
"929","2018-10-16",71.93,1228.85,25798.419922,7645.490234,95.050003
"930","2018-10-17",69.63,1226.75,25706.679688,7642.700195,95.580002
"931","2018-10-18",68.63,1224.6,25379.449219,7485.140137,95.900002
"932","2018-10-19",69.16,1228.25,25444.339844,7449.029785,95.709999
"933","2018-10-22",69.25,1222.9,25317.410156,7468.629883,96.010002
"934","2018-10-23",66.49,1235.6,25191.429688,7437.540039,95.959999
"935","2018-10-24",66.56,1231.65,24583.419922,7108.399902,96.43
"936","2018-10-25",67.25,1232.15,24984.550781,7318.339844,96.68
"937","2018-10-26",67.58,1236.05,24688.310547,7167.209961,96.360001
"938","2018-10-29",67,1230.75,24442.919922,7050.290039,96.580002
"939","2018-10-30",66.18,1220,24874.640625,7161.649902,97.010002
"940","2018-10-31",65.31,1217.7,25115.759766,7305.899902,97.129997
"941","2018-11-01",63.67,1223.25,25380.740234,7434.060059,96.279999
"942","2018-11-02",63.12,1235.5,25270.830078,7356.990234,96.540001
"943","2018-11-05",63.12,1231.6,25461.699219,7328.850098,96.349998
"944","2018-11-06",62.16,1234.85,25635.009766,7375.959961,96.32
"945","2018-11-07",61.69,1235.05,26180.300781,7570.75,96
"946","2018-11-08",60.71,1223.45,26191.220703,7530.879883,96.639999
"947","2018-11-09",60.19,1219.05,25989.300781,7406.899902,96.910004
"948","2018-11-12",59.85,1207.05,25387.179688,7200.870117,97.540001
"949","2018-11-13",55.63,1197.55,25286.490234,7200.870117,97.300003
"950","2018-11-14",56.16,1201.45,25080.5,7136.390137,96.800003
"951","2018-11-15",56.45,1210.6,25289.269531,7259.029785,96.93
"952","2018-11-16",56.49,1215.8,25413.220703,7247.870117,96.470001
"953","2018-11-19",57.16,1223.55,25017.439453,7028.47998,96.190002
"954","2018-11-20",53.39,1223.1,24465.640625,6908.819824,96.809998
"955","2018-11-21",54.41,1224,24464.689453,6972.25,96.709999
"956","2018-11-26",51.46,1226.65,24640.240234,7081.850098,97.07
"957","2018-11-27",51.31,1225.05,24748.730469,7082.700195,97.370003
"958","2018-11-28",50.06,1213.2,25366.429688,7291.589844,96.790001
"959","2018-11-29",51.46,1226.45,25338.839844,7273.080078,96.779999
"960","2018-11-30",50.78,1220.45,25538.460938,7330.540039,97.269997
"961","2018-12-03",52.98,1231.05,25826.429688,7441.509766,97.040001
"962","2018-12-04",53.21,1239.25,25027.070313,7158.430176,96.970001
"963","2018-12-06",51.54,1236.45,24947.669922,7188.259766,96.809998
"964","2018-12-07",52.76,1241.2,24388.949219,6969.25,96.510002
"965","2018-12-10",51.07,1246.8,24423.259766,7020.52002,97.220001
"966","2018-12-11",51.65,1248.25,24370.240234,7031.830078,97.389999
"967","2018-12-12",51.04,1244.75,24527.269531,7098.310059,97.040001
"968","2018-12-13",52.69,1244.45,24597.380859,7070.330078,97.059998
"969","2018-12-14",51.26,1239.15,24100.509766,6910.660156,97.440002
"970","2018-12-17",49.8,1239.1,23592.980469,6753.72998,97.099998
"971","2018-12-18",46.12,1248.8,23675.640625,6783.910156,97.139999
"972","2018-12-19",47.96,1248.6,23323.660156,6636.830078,97.040001
"973","2018-12-20",45.64,1255,22859.599609,6528.410156,96.279999
"974","2018-12-21",45.38,1257.6,22445.369141,6332.990234,96.959999
"975","2018-12-27",44.48,1271.1,23138.820313,6579.490234,96.480003
"976","2018-12-28",45.15,1277.25,23062.400391,6584.52002,96.389999
"977","2019-01-02",46.31,1287.2,23346.240234,6665.939941,96.82
"978","2019-01-03",46.92,1287.95,22686.220703,6463.5,96.309998
"979","2019-01-04",47.76,1290.35,23433.160156,6738.859863,96.190002
"980","2019-01-07",48.27,1291.5,23531.349609,6823.470215,95.709999
"981","2019-01-08",49.58,1283.9,23787.449219,6897,95.900002
"982","2019-01-09",52.19,1281.3,23879.119141,6957.080078,95.220001
"983","2019-01-10",52.42,1292.4,24001.919922,6986.069824,95.540001
"984","2019-01-11",51.44,1292.8,23995.949219,6971.47998,95.669998
"985","2019-01-14",50.31,1293.7,23909.839844,6905.919922,95.589996
"986","2019-01-15",51.8,1289.35,24065.589844,7023.830078,95.970001
"987","2019-01-16",52.08,1290.5,24207.160156,7034.689941,96.059998
"988","2019-01-17",51.83,1294,24370.099609,7084.459961,96.07
"989","2019-01-18",53.6,1285.05,24706.349609,7157.22998,96.339996
"990","2019-01-22",52.59,1284.75,24404.480469,7020.359863,96.300003
"991","2019-01-23",52.44,1284.9,24575.619141,7025.77002,96.120003
"992","2019-01-24",52.94,1279.75,24553.240234,7073.459961,96.599998
"993","2019-01-25",53.53,1282.95,24737.199219,7164.859863,95.790001
"994","2019-01-28",51.79,1301,24528.220703,7085.680176,95.75
