"","date","oil","gold","DowJ","NAS","US_INDEX"
"995","2019-01-29",53.07,1308.35,24579.960938,7028.290039,95.82
"996","2019-01-30",54.18,1312.95,25014.859375,7183.080078,95.339996
"997","2019-01-31",53.84,1322.5,24999.669922,7281.740234,95.580002
"998","2019-02-01",55.29,1320.75,25063.890625,7263.870117,95.580002
"999","2019-02-04",54.57,1311,25239.369141,7347.540039,95.849998
"1000","2019-02-05",53.69,1314,25411.519531,7402.080078,96.099998
"1001","2019-02-06",53.94,1313.35,25390.300781,7375.279785,96.419998
"1002","2019-02-07",52.68,1306.6,25169.529297,7288.350098,96.510002
"1003","2019-02-08",52.75,1311.1,25106.330078,7298.200195,96.639999
"1004","2019-02-11",52.43,1306.75,25053.109375,7307.899902,97.059998
"1005","2019-02-12",53.14,1311.6,25425.759766,7414.620117,96.709999
"1006","2019-02-13",53.84,1311.15,25543.269531,7420.379883,97.129997
"1007","2019-02-14",54.4,1305.65,25439.390625,7426.950195,96.980003
"1008","2019-02-15",55.58,1318,25883.25,7472.410156,96.919998
"1009","2019-02-19",56.12,1329.55,25891.320313,7486.77002,96.519997
"1010","2019-02-20",56.9,1345.75,25954.439453,7489.069824,96.449997
"1011","2019-02-21",56.95,1335.05,25850.630859,7459.709961,96.610001
"1012","2019-02-22",57.01,1322.25,26031.810547,7527.540039,96.510002
"1013","2019-02-25",55.32,1329.15,26091.949219,7554.459961,96.410004
"1014","2019-02-26",55.4,1327.55,26057.980469,7549.299805,96
"1015","2019-02-27",56.92,1326.45,25985.160156,7554.509766,96.150002
"1016","2019-02-28",57.21,1325.45,25916,7532.529785,96.160004
"1017","2019-03-01",55.76,1309.95,26026.320313,7595.350098,96.529999
"1018","2019-03-04",56.6,1287.45,25819.650391,7577.569824,96.68
"1019","2019-03-05",56.55,1285,25806.630859,7576.359863,96.849998
"1020","2019-03-06",56.22,1285.55,25673.460938,7505.919922,96.870003
"1021","2019-03-07",56.6,1286.4,25473.230469,7421.459961,97.669998
"1022","2019-03-08",55.77,1294.1,25450.240234,7408.140137,97.370003
"1023","2019-03-11",56.79,1296.35,25650.880859,7558.060059,97.18
"1024","2019-03-12",56.89,1296.95,25554.660156,7591.029785,96.940002
"1025","2019-03-13",58.27,1308.4,25702.890625,7643.410156,96.550003
"1026","2019-03-14",58.59,1299.2,25709.939453,7630.910156,96.75
"1027","2019-03-15",58.51,1302.65,25848.869141,7688.529785,96.900002
"1028","2019-03-18",59.09,1305.35,25914.099609,7714.47998,96.489998
"1029","2019-03-19",59.12,1308.35,25887.380859,7723.950195,96.379997
"1030","2019-03-20",60.12,1303,25745.669922,7728.970215,96.019997
"1031","2019-03-21",59.98,1317.3,25962.509766,7838.959961,96.5
"1032","2019-03-22",58.87,1311.1,25502.320313,7642.669922,96.650002
"1033","2019-03-25",58.71,1319.35,25516.830078,7637.540039,96.57
"1034","2019-03-26",59.87,1315.25,25657.730469,7691.52002,96.739998
"1035","2019-03-27",59.39,1318.25,25625.589844,7643.379883,96.769997
"1036","2019-03-28",59.29,1306.9,25717.460938,7669.169922,97.199997
"1037","2019-03-29",60.19,1291.15,25928.679688,7729.319824,97.279999
"1038","2019-04-01",61.59,1291.9,26258.419922,7828.910156,97.25
"1039","2019-04-02",62.53,1287.2,26179.130859,7848.689941,97.360001
"1040","2019-04-03",62.46,1291.85,26218.130859,7895.549805,97.089996
"1041","2019-04-04",62.12,1291.6,26384.630859,7891.779785,97.309998
"1042","2019-04-05",63.1,1288.9,26424.990234,7938.689941,97.400002
"1043","2019-04-08",64.37,1297.1,26341.019531,7953.879883,97.050003
"1044","2019-04-09",64.05,1301.85,26150.580078,7909.279785,97.010002
"1045","2019-04-10",64.62,1304.8,26157.160156,7964.240234,96.949997
"1046","2019-04-11",63.61,1304.65,26143.050781,7947.359863,97.18
"1047","2019-04-12",63.86,1296.15,26412.300781,7984.160156,96.949997
"1048","2019-04-15",63.43,1286.75,26384.769531,7976.009766,96.940002
"1049","2019-04-16",64.01,1283.75,26452.660156,8000.22998,97.040001
"1050","2019-04-17",63.74,1276.1,26449.539063,7996.080078,97.010002
"1051","2019-04-18",64.02,1276.5,26559.539063,7998.060059,97.470001
"1052","2019-04-23",66.24,1273.45,26656.390625,8120.819824,97.57
"1053","2019-04-24",65.96,1273.8,26597.050781,8102.009766,98.099998
"1054","2019-04-25",65.23,1277.85,26462.080078,8118.680176,98.199997
"1055","2019-04-26",63.29,1281.5,26543.330078,8146.399902,98.010002
"1056","2019-04-29",63.39,1282.15,26554.390625,8161.850098,97.860001
"1057","2019-04-30",63.83,1285.15,26592.910156,8095.390137,97.480003
"1058","2019-05-01",63.55,1281.8,26430.140625,8049.640137,97.690002
"1059","2019-05-02",61.75,1271.45,26307.789063,8036.77002,97.830002
"1060","2019-05-03",61.98,1270.05,26504.949219,8164,97.519997
"1061","2019-05-07",61.41,1281.3,25965.089844,7963.759766,97.629997
"1062","2019-05-08",62.13,1287.75,25967.330078,7943.319824,97.620003
"1063","2019-05-09",61.58,1284.1,25828.359375,7910.589844,97.370003
"1064","2019-05-10",61.65,1285.4,25942.369141,7916.939941,97.330002
"1065","2019-05-13",60.97,1282.95,25324.990234,7647.02002,97.360001
"1066","2019-05-14",61.82,1297.6,25532.050781,7734.490234,97.529999
"1067","2019-05-15",62.03,1298.9,25648.019531,7822.149902,97.57
"1068","2019-05-16",62.93,1295.55,25862.679688,7898.049805,97.839996
"1069","2019-05-17",62.77,1285.8,25764,7816.279785,98
"1070","2019-05-20",63.12,1275.25,25679.900391,7702.379883,97.93
"1071","2019-05-21",63.02,1276,25877.330078,7785.720215,98.059998
"1072","2019-05-22",61.42,1274,25776.609375,7750.839844,98.110001
"1073","2019-05-23",57.65,1275.95,25490.470703,7628.279785,97.849998
"1074","2019-05-24",58.4,1281.5,25585.689453,7637.009766,97.610001
"1075","2019-05-28",58.91,1283.9,25347.769531,7607.350098,97.959999
"1076","2019-05-29",58.84,1283.5,25126.410156,7547.310059,98.139999
"1077","2019-05-30",56.47,1276.45,25169.880859,7567.720215,98.139999
"1078","2019-05-31",53.49,1296,24815.039063,7453.149902,97.790001
"1079","2019-06-03",53.25,1313.95,24819.779297,7333.02002,97.139999
"1080","2019-06-04",53.5,1323.6,25332.179688,7527.120117,97.07
"1081","2019-06-05",51.57,1337.75,25539.570313,7575.47998,97.370003
"1082","2019-06-06",52.59,1336.65,25720.660156,7615.549805,97.029999
"1083","2019-06-07",53.95,1334.3,25983.939453,7742.100098,96.610001
"1084","2019-06-10",53.33,1328.6,26062.679688,7823.169922,96.790001
"1085","2019-06-11",53.3,1322.65,26048.509766,7822.569824,96.690002
"1086","2019-06-12",51.13,1336.65,26004.830078,7792.720215,97
"1087","2019-06-13",52.38,1335.8,26106.769531,7837.129883,97.010002
"1088","2019-06-14",52.47,1352.45,26089.609375,7796.660156,97.57
"1089","2019-06-17",51.94,1333.2,26112.529297,7845.02002,97.559998
"1090","2019-06-18",53.86,1344.55,26465.539063,7953.879883,97.639999
"1091","2019-06-19",53.74,1342.4,26504,7987.319824,97.120003
"1092","2019-06-20",56.88,1381.65,26753.169922,8051.339844,96.629997
"1093","2019-06-21",57.35,1388.35,26719.130859,8031.709961,96.190002
"1094","2019-06-24",57.73,1405.45,26727.539063,8005.700195,95.980003
"1095","2019-06-25",57.63,1429.55,26548.220703,7884.720215,96.160004
"1096","2019-06-26",59.17,1406.75,26536.820313,7909.970215,96.209999
"1097","2019-06-27",59.18,1402.25,26526.580078,7967.759766,96.220001
"1098","2019-06-28",58.2,1413.2,26599.960938,8006.240234,96.129997
"1099","2019-07-01",58.91,1390.05,26717.429688,8091.160156,96.839996
"1100","2019-07-02",56,1393.1,26786.679688,8109.089844,96.769997
"1101","2019-07-08",57.35,1404.9,26806.140625,8098.379883,97.379997
"1102","2019-07-09",57.57,1387.9,26783.490234,8141.72998,97.489998
"1103","2019-07-10",60.28,1395.45,26860.199219,8202.530273,97.099998
"1104","2019-07-11",59.93,1423.1,27088.080078,8196.040039,97.050003
"1105","2019-07-12",59.99,1405.6,27332.029297,8244.139648,96.809998
"1106","2019-07-15",59.3,1416.25,27359.160156,8258.19043,96.93
"1107","2019-07-16",57.44,1416.1,27335.630859,8222.799805,97.400002
"1108","2019-07-17",56.5,1400.8,27219.849609,8185.209961,97.220001
"1109","2019-07-18",55.08,1420.9,27222.970703,8207.240234,96.790001
"1110","2019-07-19",55.42,1437.05,27154.199219,8146.490234,97.150002
"1111","2019-07-22",55.87,1424.45,27171.900391,8204.139648,97.260002
"1112","2019-07-23",56.58,1417.55,27349.189453,8251.400391,97.709999
"1113","2019-07-24",55.9,1425.55,27269.970703,8321.5,97.730003
"1114","2019-07-25",55.88,1426.35,27140.980469,8238.540039,97.82
"1115","2019-07-26",56.04,1418.25,27192.449219,8330.209961,98.010002
"1116","2019-07-29",56.85,1418.95,27221.349609,8293.330078,98.040001
"1117","2019-07-30",58.04,1428.45,27198.019531,8273.610352,98.050003
"1118","2019-07-31",58.53,1430.55,26864.269531,8175.419922,98.519997
"1119","2019-08-01",53.64,1406.4,26583.419922,8111.120117,98.389999
"1120","2019-08-02",55.67,1436.05,26485.009766,8004.069824,98.099998
"1121","2019-08-05",54.63,1457.45,25717.740234,7726.040039,97.5
"1122","2019-08-06",53.6,1461.85,26029.519531,7833.27002,97.629997
"1123","2019-08-07",51.14,1487.65,26007.070313,7862.830078,97.540001
"1124","2019-08-08",52.6,1497.4,26378.189453,8039.160156,97.620003
"1125","2019-08-09",54.41,1503.5,26287.439453,7959.140137,97.489998
"1126","2019-08-12",54.98,1501.95,25896.439453,7863.410156,97.379997
"1127","2019-08-13",57.05,1527.2,26279.910156,8016.359863,97.809998
"1128","2019-08-14",55.16,1500.35,25479.419922,7773.939941,97.989998
"1129","2019-08-15",54.51,1517.65,25579.390625,7766.620117,98.139999
"1130","2019-08-16",54.83,1509.05,25886.009766,7895.990234,98.139999
"1131","2019-08-19",56.24,1499.35,26135.789063,8002.810059,98.349998
"1132","2019-08-20",56.18,1502.65,25962.439453,7948.560059,98.190002
"1133","2019-08-21",55.65,1499.65,26202.730469,8020.209961,98.300003
"1134","2019-08-22",55.33,1498.7,26252.240234,7991.390137,98.169998
"1135","2019-08-23",54.08,1495.5,25628.900391,7751.77002,97.639999
"1136","2019-08-27",54.99,1531.85,25777.900391,7826.950195,98
"1137","2019-08-28",55.76,1541.75,26036.099609,7856.879883,98.209999
"1138","2019-08-29",56.67,1536.65,26362.25,7973.390137,98.510002
"1139","2019-08-30",55.07,1526.55,26403.279297,7962.879883,98.919998
"1140","2019-09-03",53.91,1532.45,26118.019531,7874.160156,98.949997
"1141","2019-09-04",56.22,1538.8,26355.470703,7976.879883,98.449997
"1142","2019-09-05",56.33,1542.6,26728.150391,8116.830078,98.410004
"1143","2019-09-06",56.45,1504.95,26797.460938,8103.069824,98.389999
"1144","2019-09-09",57.88,1509.95,26835.509766,8087.439941,98.279999
"1145","2019-09-10",57.37,1494.6,26909.429688,8084.160156,98.379997
"1146","2019-09-11",55.66,1493.65,27137.039063,8169.680176,98.650002
"1147","2019-09-12",55.13,1502.95,27182.449219,8194.469727,98.309998
"1148","2019-09-13",54.76,1506.3,27219.519531,8176.709961,98.260002
"1149","2019-09-16",63.1,1502.05,27076.820313,8153.540039,98.650002
"1150","2019-09-17",59.26,1499.3,27110.800781,8186.02002,98.260002
"1151","2019-09-18",58.19,1502.2,27147.080078,8177.390137,98.599998
"1152","2019-09-19",58.19,1498.4,27094.789063,8182.879883,98.269997
"1153","2019-09-20",57.92,1504.1,26935.070313,8117.669922,98.510002
"1154","2019-09-23",58.69,1519.5,26949.990234,8112.459961,98.599998
"1155","2019-09-24",57.22,1520.25,26807.769531,7993.629883,98.339996
"1156","2019-09-25",56.38,1530.85,26970.710938,8077.379883,99.040001
"1157","2019-09-26",56.24,1507.05,26891.119141,8030.660156,99.209999
"1158","2019-09-27",55.95,1496.15,26820.25,7939.629883,99.110001
"1159","2019-09-30",54.09,1487.6,26916.830078,7999.339844,99.379997
"1160","2019-10-01",53.6,1466.1,26573.039063,7908.680176,99.129997
"1161","2019-10-02",52.67,1484.05,26078.619141,7785.25,99.040001
"1162","2019-10-03",52.41,1504,26201.039063,7872.259766,98.860001
"1163","2019-10-04",52.84,1509.5,26573.720703,7982.470215,98.809998
"1164","2019-10-07",52.76,1502.15,26478.019531,7956.290039,98.989998
"1165","2019-10-08",52.64,1500,26164.039063,7823.779785,99.139999
"1166","2019-10-09",52.63,1503.4,26346.009766,7903.740234,99.120003
"1167","2019-10-10",53.57,1508.2,26496.669922,7950.779785,98.709999
"1168","2019-10-11",54.76,1498.35,26816.589844,8057.040039,98.300003
"1169","2019-10-14",53.57,1494.2,26787.359375,8048.649902,98.5
"1170","2019-10-15",52.81,1494.75,27024.800781,8148.709961,98.290001
"1171","2019-10-16",53.42,1482.55,27001.980469,8124.180176,98.010002
"1172","2019-10-17",53.89,1484.45,27025.880859,8156.850098,97.610001
"1173","2019-10-18",53.75,1487.5,26770.199219,8089.540039,97.279999
"1174","2019-10-21",53.28,1490.85,26827.640625,8162.990234,97.330002
"1175","2019-10-22",54.21,1487.45,26788.099609,8104.299805,97.529999
"1176","2019-10-23",55.9,1494.25,26833.949219,8119.790039,97.470001
"1177","2019-10-24",56.11,1488.85,26805.529297,8185.799805,97.629997
"1178","2019-10-25",56.52,1504.65,26958.060547,8243.120117,97.830002
"1179","2019-10-28",55.6,1505.05,27090.720703,8325.990234,97.760002
"1180","2019-10-29",55.34,1492.75,27071.460938,8276.849609,97.690002
"1181","2019-10-30",54.85,1490.15,27186.689453,8303.980469,97.650002
"1182","2019-10-31",54.02,1506.4,27046.230469,8292.360352,97.349998
"1183","2019-11-01",56.04,1509.85,27347.359375,8386.400391,97.230003
"1184","2019-11-04",56.33,1509.2,27462.109375,8433.200195,97.510002
"1185","2019-11-05",57.04,1504.6,27492.630859,8434.679688,97.980003
"1186","2019-11-06",56.15,1488.55,27492.560547,8410.629883,97.949997
"1187","2019-11-07",56.91,1484.1,27674.800781,8434.519531,98.139999
"1188","2019-11-08",57.02,1466.85,27681.240234,8475.30957,98.349998
"1189","2019-11-12",56.67,1455,27691.490234,8486.089844,98.309998
"1190","2019-11-13",56.88,1463.45,27783.589844,8482.099609,98.370003
"1191","2019-11-14",56.57,1467.65,27781.960938,8479.019531,98.160004
"1192","2019-11-15",57.54,1465.6,28004.890625,8540.830078,98
"1193","2019-11-18",56.82,1458.4,28036.220703,8549.94043,97.790001
"1194","2019-11-19",54.93,1464.9,27934.019531,8570.660156,97.860001
"1195","2019-11-20",56.71,1475.7,27821.089844,8526.730469,97.93
"1196","2019-11-21",58.36,1468.9,27766.289063,8506.209961,97.989998
"1197","2019-11-22",57.68,1471.3,27875.619141,8519.879883,98.269997
"1198","2019-11-25",57.79,1459.45,28066.470703,8632.490234,98.32
"1199","2019-11-26",58.25,1457.65,28121.679688,8647.929688,98.25
"1200","2019-11-27",58.12,1459.8,28164,8705.179688,98.410004
"1201","2019-12-02",55.97,1457.5,27783.039063,8567.990234,97.860001
"1202","2019-12-03",56.15,1470.4,27502.810547,8520.639648,97.739998
"1203","2019-12-04",58.46,1475.85,27649.779297,8566.669922,97.650002
"1204","2019-12-05",58.42,1474.6,27677.789063,8570.700195,97.410004
"1205","2019-12-06",59.2,1474.85,28015.060547,8656.530273,97.699997
"1206","2019-12-09",58.99,1463.6,27909.599609,8621.830078,97.660004
"1207","2019-12-10",59.22,1464.45,27881.720703,8616.179688,97.410004
"1208","2019-12-11",58.74,1468.05,27911.300781,8654.049805,97.160004
"1209","2019-12-12",59.18,1474.7,28132.050781,8717.320313,97.400002
"1210","2019-12-13",60.11,1470.6,28135.380859,8734.879883,97.169998
"1211","2019-12-16",60.21,1477.4,28235.890625,8814.230469,97.07
"1212","2019-12-17",60.88,1478.4,28267.160156,8823.360352,97.209999
"1213","2019-12-18",60.93,1478.9,28239.279297,8827.740234,97.410004
"1214","2019-12-19",61.3,1474.4,28376.960938,8887.219727,97.419998
"1215","2019-12-20",60.43,1476.9,28455.089844,8924.959961,97.709999
"1216","2019-12-23",60.51,1483.95,28551.529297,8945.650391,97.68
"1217","2019-12-27",61.76,1510.6,28645.259766,9006.620117,96.919998
"1218","2019-12-30",61.66,1511.5,28462.140625,8945.990234,96.739998
"1219","2020-01-02",61.17,1520.55,28868.800781,9092.19043,96.849998
"1220","2020-01-03",63,1547.4,28634.880859,9020.769531,96.839996
"1221","2020-01-06",63.27,1576.85,28703.380859,9071.469727,96.669998
"1222","2020-01-07",62.7,1566.5,28583.679688,9068.580078,96.980003
"1223","2020-01-08",59.65,1582.85,28745.089844,9129.240234,97.330002
"1224","2020-01-09",59.56,1547.85,28956.900391,9203.429688,97.449997
"1225","2020-01-10",59.02,1548.8,28823.769531,9178.860352,97.360001
"1226","2020-01-13",58.17,1550.35,28907.050781,9273.929688,97.349998
"1227","2020-01-14",58.34,1544.95,28939.669922,9251.330078,97.370003
"1228","2020-01-15",57.86,1551.9,29030.220703,9258.700195,97.230003
"1229","2020-01-16",58.52,1555.2,29297.640625,9357.129883,97.32
"1230","2020-01-17",58.55,1556.5,29348.099609,9388.94043,97.610001
"1231","2020-01-21",58.25,1556.25,29196.039063,9370.80957,97.529999
"1232","2020-01-22",56.76,1558.1,29186.269531,9383.769531,97.529999
"1233","2020-01-23",55.51,1554.05,29160.089844,9402.480469,97.690002
"1234","2020-01-24",54.09,1561.85,28989.730469,9314.910156,97.849998
"1235","2020-01-27",53.09,1583.45,28535.800781,9139.30957,97.959999
"1236","2020-01-28",53.33,1579.6,28722.849609,9269.679688,98.019997
"1237","2020-01-29",53.29,1571.2,28734.449219,9275.160156,97.989998
"1238","2020-01-30",52.19,1580.4,28859.439453,9298.929688,97.870003
"1239","2020-01-31",51.58,1580.85,28256.029297,9150.94043,97.389999
"1240","2020-02-03",50.06,1578.85,28399.810547,9273.400391,97.800003
"1241","2020-02-04",49.59,1571.2,28807.630859,9467.969727,97.959999
"1242","2020-02-05",50.87,1552.2,29290.849609,9508.679688,98.269997
"1243","2020-02-06",50.94,1564.75,29379.769531,9572.150391,98.5
"1244","2020-02-07",50.34,1568.3,29102.509766,9520.509766,98.68
"1245","2020-02-10",49.59,1574.05,29276.820313,9628.389648,98.830002
"1246","2020-02-11",50,1567.7,29276.339844,9638.94043,98.720001
"1247","2020-02-12",51.13,1566.75,29551.419922,9725.959961,99.050003
"1248","2020-02-13",51.41,1575,29423.310547,9711.969727,99.07
"1249","2020-02-14",52.03,1576.35,29398.080078,9731.179688,99.120003
"1250","2020-02-18",52.1,1588.2,29232.189453,9732.740234,99.459999
"1251","2020-02-19",53.31,1609.5,29348.029297,9817.179688,99.599998
"1252","2020-02-20",53.77,1610.35,29219.980469,9750.969727,99.870003
"1253","2020-02-21",53.36,1633.7,28992.410156,9576.589844,99.260002
"1254","2020-02-24",51.36,1682.35,27960.800781,9221.280273,99.290001
"1255","2020-02-25",49.78,1655.9,27081.359375,8965.610352,98.970001
"1256","2020-02-26",48.67,1647.95,26957.589844,8980.780273,99
"1257","2020-02-27",47.17,1646.6,25766.640625,8566.480469,98.440002
"1258","2020-02-28",44.83,1626.35,25409.359375,8567.370117,98.129997
"1259","2020-03-02",46.78,1609.7,26703.320313,8952.169922,97.360001
"1260","2020-03-03",47.27,1599.05,25917.410156,8684.089844,97.150002
"1261","2020-03-04",46.78,1644.8,27090.859375,9018.089844,97.339996
"1262","2020-03-05",45.9,1647.45,26121.279297,8738.589844,96.82
"1263","2020-03-06",41.14,1687,25864.779297,8575.620117,95.949997
"1264","2020-03-09",31.05,1676.6,23851.019531,7950.680176,94.900002
"1265","2020-03-10",34.47,1657.4,25018.160156,8344.25,96.410004
"1266","2020-03-11",33.13,1662.5,23553.220703,7952.049805,96.510002
"1267","2020-03-12",31.56,1636.65,21200.619141,7201.799805,97.470001
"1268","2020-03-13",31.72,1588.15,23185.619141,7874.879883,98.75
"1269","2020-03-16",28.96,1504.65,20188.519531,6904.589844,98.089996
"1270","2020-03-17",26.96,1472.35,21237.380859,7334.779785,99.580002
"1271","2020-03-18",20.48,1506,19898.919922,6989.839844,101.160004
"1272","2020-03-19",25.09,1480.7,20087.189453,7150.580078,102.760002
"1273","2020-03-20",19.48,1504.45,19173.980469,6879.52002,102.82
"1274","2020-03-23",23.33,1494.5,18591.929688,6860.669922,102.489998
"1275","2020-03-24",21.03,1599.5,20704.910156,7417.859863,101.739998
"1276","2020-03-25",20.75,1620.95,21200.550781,7384.299805,101.050003
"1277","2020-03-26",16.6,1620.1,22552.169922,7797.540039,99.419998
"1278","2020-03-27",15.48,1621.2,21636.779297,7502.379883,98.370003
"1279","2020-03-30",14.1,1624.45,22327.480469,7774.149902,99.18
"1280","2020-03-31",20.51,1604.65,21917.160156,7700.100098,98.949997
"1281","2020-04-01",20.28,1594.25,20943.509766,7360.580078,99.669998
"1282","2020-04-02",25.18,1588.05,21413.439453,7487.310059,100.18
"1283","2020-04-03",28.36,1609.75,21052.529297,7373.080078,100.580002
"1284","2020-04-06",26.21,1636.6,22679.990234,7913.240234,100.690002
"1285","2020-04-07",23.54,1652.2,22653.859375,7887.259766,99.980003
"1286","2020-04-08",24.97,1649.05,23433.570313,8090.899902,100.120003
"1287","2020-04-09",22.9,1662.5,23719.369141,8153.580078,99.519997
"1288","2020-04-14",20.15,1715.85,23949.759766,8515.740234,98.889999
"1289","2020-04-15",19.96,1712.25,23504.349609,8393.179688,99.459999
"1290","2020-04-16",19.82,1717.85,23537.679688,8532.360352,100.029999
"1291","2020-04-17",18.31,1693.15,24242.490234,8650.139648,99.779999
"1292","2020-04-20",-36.98,1684.95,23650.439453,8560.730469,99.959999
"1293","2020-04-21",8.91,1678.6,23018.880859,8263.230469,100.260002
"1294","2020-04-22",13.64,1702.65,23475.820313,8495.379883,100.389999
"1295","2020-04-23",15.06,1727.55,23515.259766,8494.75,100.43
"1296","2020-04-24",15.99,1727.25,23775.269531,8634.519531,100.379997
"1297","2020-04-27",12.17,1717.25,24133.779297,8730.160156,100.040001
"1298","2020-04-28",12.4,1708.1,24101.550781,8607.730469,99.870003
"1299","2020-04-29",15.04,1706,24633.859375,8914.709961,99.57
"1300","2020-04-30",19.23,1716.75,24345.720703,8889.549805,99.019997
"1301","2020-05-01",19.72,1673.05,23723.689453,8604.950195,98.800003
"1302","2020-05-04",20.47,1703.7,23749.759766,8710.709961,99.480003
"1303","2020-05-05",24.56,1696.3,23883.089844,8809.120117,99.709999
"1304","2020-05-06",23.88,1698.9,23664.640625,8854.389648,100.089996
"1305","2020-05-07",23.68,1688.65,23875.890625,8979.660156,99.889999
"1306","2020-05-11",24.02,1698.8,24221.990234,9192.339844,100.239998
"1307","2020-05-12",25.76,1703.45,23764.779297,9002.549805,99.93
"1308","2020-05-13",25.37,1699.85,23247.970703,8863.169922,100.239998
"1309","2020-05-14",27.4,1716.4,23625.339844,8943.719727,100.470001
"1310","2020-05-15",29.44,1734.85,23685.419922,9014.55957,100.400002
"1311","2020-05-18",31.83,1756.9,24597.369141,9234.830078,99.669998
"1312","2020-05-19",32.3,1735.25,24206.859375,9185.099609,99.370003
"1313","2020-05-20",33.56,1750.05,24575.900391,9375.780273,99.120003
"1314","2020-05-21",34.3,1732.8,24474.119141,9284.879883,99.370003
"1315","2020-05-22",33.49,1732.45,24465.160156,9324.589844,99.860001
"1316","2020-05-26",34.7,1722.75,24995.109375,9340.219727,99.010002
"1317","2020-05-27",32.8,1705.15,25548.269531,9412.360352,99.059998
"1318","2020-05-28",33.67,1723.3,25400.640625,9368.990234,98.379997
"1319","2020-05-29",35.57,1725.65,25383.109375,9489.870117,98.339996
"1320","2020-06-01",35.49,1734.8,25475.019531,9552.049805,97.82
